user_id,product_type,pay_method,price,hahaha
1001,1,1.현금,153000,12345
1002,2,2.직불카드,120000,12345
1003,3,3.신용카드,780000,12345
1003,4,3.신용카드,123000,12345
1003,5,3.신용카드,79000,12345
1003,1,3.신용카드,125000,12345
1007,2,2.직불카드,150000,12345
1007,3,2.직불카드,78879,12345
1007,4,2.직불카드,81980,12345
1007,5,2.직불카드,71773,12345
1011,2,1.현금,71774,12345
1012,3,2.직불카드,74968,12345
1013,4,1.현금,81841,12345
1014,4,2.직불카드,94782,12345
1014,5,2.직불카드,83804,12345
1016,1,1.현금,5813,12345
1016,2,1.현금,6459,12345
1018,3,3.신용카드,73451,12345
1018,4,3.신용카드,4275,12345
1018,5,3.신용카드,83410,12345
1018,2,3.신용카드,83410,12345
1018,3,3.신용카드,75227,12345
1018,2,3.신용카드,87726,12345
1018,3,3.신용카드,88246,12345
1025,4,1.현금,88246,12345
1025,5,1.현금,70757,12345
1025,1,1.현금,67067,12345
1025,2,1.현금,68996,12345
1025,3,1.현금,86768,12345
1030,4,3.신용카드,290,12345
1030,5,3.신용카드,290,12345
1030,2,3.신용카드,78758,12345
1033,3,1.현금,78758,12345
1034,4,1.현금,3094,12345
1035,4,1.현금,86084,12345
1036,5,1.현금,72597,12345
1037,1,1.현금,90930,12345
1038,2,3.신용카드,82531,12345
1038,3,2.직불카드,8222,12345
1038,4,2.직불카드,8222,12345
1041,1,3.신용카드,72481,12345
1041,2,3.신용카드,8854,12345
1041,3,3.신용카드,8854,12345
1044,4,1.현금,8045,12345
1045,5,1.현금,8045,12345
1046,2,3.신용카드,1598,12345
1046,3,3.신용카드,5125,12345
1046,2,3.신용카드,68983,12345
1046,3,3.신용카드,74307,12345
1050,4,1.현금,84559,12345
1050,5,1.현금,97835,12345
1052,1,3.신용카드,101801,12345
1053,2,3.신용카드,101801,12345
1054,3,3.신용카드,90552,12345
1055,4,1.현금,91410,12345
1056,5,3.신용카드,76158,12345
1056,2,3.신용카드,11808,12345
1056,3,3.신용카드,11808,12345
1059,4,1.현금,4173,12345
1060,4,3.신용카드,72932,12345
1060,5,3.신용카드,75837,12345
1060,2,3.신용카드,78879,12345
1060,3,3.신용카드,8556,12345
1060,4,3.신용카드,8556,12345
1065,4,1.현금,69361,12345
1066,5,3.신용카드,5332,12345
1066,1,3.신용카드,5332,12345
1066,2,3.신용카드,12081,12345
1066,3,3.신용카드,12081,12345
1066,4,3.신용카드,81846,12345
1066,5,3.신용카드,89513,12345
1072,2,1.현금,92786,12345
1073,3,1.현금,92786,12345
1074,2,1.현금,8054,12345
1075,3,1.현금,8054,12345
1076,4,1.현금,8054,12345
1077,5,1.현금,8054,12345
1078,1,3.신용카드,99274,12345
1078,2,3.신용카드,9658,12345
1078,3,3.신용카드,9658,12345
1081,4,1.현금,72970,12345
1082,5,3.신용카드,91711,12345
1083,2,1.현금,290,12345
1084,3,1.현금,290,12345
1085,4,1.현금,290,12345
1086,4,1.현금,91539,12345
1087,5,1.현금,4982,12345
1088,1,1.현금,10476,12345
1089,2,3.신용카드,77044,12345
1090,3,1.현금,13146,12345
1091,4,1.현금,72532,12345
1092,1,3.신용카드,1904,12345
1093,5,3.신용카드,84320,12345
1094,2,1.현금,10442,12345
1095,3,3.신용카드,90500,12345
1096,4,1.현금,9573,12345
1097,4,1.현금,77117,12345
1098,5,1.현금,9573,12345
1099,1,1.현금,77117,12345
1100,2,3.신용카드,16434,12345
1101,3,3.신용카드,74294,12345
1102,4,1.현금,101877,12345
1103,5,1.현금,9573,12345
1104,2,1.현금,77117,12345
1105,3,3.신용카드,11484,12345
1106,2,3.신용카드,92494,12345
1107,3,1.현금,80326,12345
1108,4,3.신용카드,89435,12345
1109,5,3.신용카드,89435,12345
1110,1,2.직불카드,7510,12345
1111,2,2.직불카드,7510,12345
1112,3,3.신용카드,101579,12345
1113,4,3.신용카드,14693,12345
1114,5,1.현금,85361,12345
1115,2,3.신용카드,77106,12345
1116,3,1.현금,17272,12345
1117,4,1.현금,7497,12345
1118,4,3.신용카드,70254,12345
